a:4:{s:8:"template";s:14:"woondershop-pt";s:4:"mods";a:22:{s:18:"custom_css_post_id";i:1494;i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main-menu";i:16;}s:7:"ws_skin";s:6:"jungle";s:10:"cached_css";s:17040:"
.top__container, .top .widget_nav_menu .menu .sub-menu, .top .widget_nav_menu .menu .sub-menu a { background: #141a22; }
.top .widget_nav_menu .menu .sub-menu .menu-item:focus>a, .top .widget_nav_menu .menu .sub-menu .menu-item:hover>a { background: #303f52; }

@media (max-width: 991px) { .navigation-bar { background-color: #141a22; } }
@media (max-width: 991px) { .main-navigation a { color: #ffffff; } }
@media (max-width: 991px) { .main-navigation .menu-item.is-hover>a, .main-navigation .menu-item:focus>a, .main-navigation .menu-item:hover>a, .main-navigation .dropdown-toggle { background-color: #242f3d; } }
@media (max-width: 991px) { .main-navigation .dropdown-toggle { color: #516a8a; } }
@media (max-width: 991px) { .main-navigation .sub-menu a, .main-navigation .sub-menu { background-color: #242f3d; } }
@media (max-width: 991px) { .main-navigation .sub-menu a { border-color: #465b77; } }
@media (max-width: 991px) { .main-navigation .sub-menu a { color: #ffffff; } }
@media (max-width: 991px) { .main-navigation .sub-menu .menu-item:focus>a, .main-navigation .sub-menu .menu-item:hover>a { background-color: #3a4857; } }
@media (min-width: 992px) { .main-navigation a { color: #c7cace; } }
@media (min-width: 992px) { .main-navigation a::after { color: #ffffff; } }
@media (min-width: 992px) { .main-navigation .menu-item.is-hover>a, .main-navigation .menu-item:focus>a, .main-navigation .menu-item:hover>a { color: #ffffff; } }
@media (min-width: 992px) { .main-navigation>.current-menu-item:focus>a, .main-navigation>.current-menu-item:hover>a, .main-navigation>.current-menu-item>a { color: #ffffff; } }
@media (min-width: 992px) { .main-navigation > .current-menu-item > a::before { background-color: #ffffff; } }
@media (min-width: 992px) { .main-navigation .sub-menu a, .main-navigation .sub-menu, .main-navigation .sub-menu .menu-item:focus > a, .main-navigation .sub-menu .menu-item:hover > a, .main-navigation .sub-menu .menu-item[aria-expanded="true"] > a { background-color: #ffffff; } }
@media (min-width: 992px) { .main-navigation .sub-menu .menu-item > a:hover { background-color: #efefef; } }
@media (min-width: 992px) { .main-navigation .sub-menu a { border-color: #efefef; } }
@media (min-width: 992px) { .main-navigation .featured-dropdown > .sub-menu::before { border-bottom-color: #ffffff; } }
@media (min-width: 992px) { .main-navigation .sub-menu > .menu-item-has-children > a::after { color: #d1d1d1; } }
@media (min-width: 992px) { .main-navigation .sub-menu a, .main-navigation .sub-menu .menu-item > a { color: #666666; } }
@media (min-width: 992px) { .main-navigation .sub-menu .menu-item-icon { color: #939393; } }
@media (min-width: 992px) { .main-navigation .sub-menu .menu-item:focus > a, .main-navigation .sub-menu .menu-item:hover > a, .main-navigation .sub-menu .menu-item[aria-expanded=true] > a, .main-navigation .sub-menu .menu-item:focus > a .menu-item-icon, .main-navigation .sub-menu .menu-item:hover > a .menu-item-icon, .main-navigation .sub-menu .menu-item[aria-expanded="true"] > a .menu-item-icon { color: #000000; } }
.header__container, .navigation-bar__container, .navigation-bar__container, .benefit-bar__container, .header-mobile__container, body.woondershop-has-mobile-sticky-header .header-mobile__container { background-color: #232f3f; }
.page-header__title { color: #000000; }
.breadcrumbs a, .breadcrumbs span > span { color: #999999; }
.content-area, .accordion__content .panel-body, .woocommerce-tabs .woocommerce-Tabs-panel { color: #666666; }
h1, h2, h3, h4, h5, h6, .post-navigation__title, .accordion__panel .panel-title a.collapsed, .accordion__panel .panel-title a, .accordion .more-link, .latest-news--more-news, .wpf_item_name, .woonder-product__title, .woocommerce-tabs .woocommerce-Reviews .woocommerce-Reviews-title, .woocommerce-tabs .woocommerce-Reviews .comment-reply-title { color: #000000; }
.header__logo-text, .widget_product_search .search-field, .header__widgets .shopping-cart__link, a.icon-box:focus .icon-box__icon, a.icon-box:hover .icon-box__icon, .benefit-bar a.icon-box:focus .icon-box__icon, .benefit-bar a.icon-box:hover .icon-box__icon, .widget_search .search-submit { color: #f39f39; }
.shopping-cart .woondershop-cart-quantity, .header-mobile__cart-toggler .woondershop-cart-quantity { color: #f7c281; }
.main-navigation a::before, .wpf_slider.ui-slider .ui-slider-handle, .wpf_slider.ui-slider .ui-widget-header, .widget_calendar caption, .pw-instagram__item--cta, .wpf_item input[type=checkbox]::before, .widget_tag_cloud a:focus, .widget_tag_cloud a:hover, .main-navigation__label { background-color: #f39f39; }
.widget_search .search-submit, .header__widgets .widget_product_search .search-field + button, .header__widgets .ysm_search_widget .search-field + button { background-color: #f7c281; }
.pagination .current, .pagination .current:hover, .pagination .current:focus, .woocommerce-pagination ul .current, .woocommerce-pagination ul .current:focus, .woocommerce-pagination ul .current:hover, .woocommerce .quantity .ui-spinner-button:hover { background-color: #fad7ac; }
.pw-instagram__item--cta:hover, .widget_tag_cloud a:active:hover, .widget_search .search-submit:focus, .widget_search .search-submit:hover, .header__widgets .widget_product_search .search-field + button:focus, .header__widgets .widget_product_search .search-field + button:hover, .header__widgets .ysm_search_widget .search-field + button:focus, .header__widgets .ysm_search_widget .search-field + button:hover { background-color: #f1911c; }
select:focus, .wpf_item input[type=checkbox]:checked, .woocommerce-pagination ul .current, .woocommerce-pagination ul .current:focus, .woocommerce-pagination ul .current:hover, .product .cart .variations .variation-img--selected, .product .cart .variations .variation-img:hover, .product .woocommerce-product-gallery .flex-control-thumbs .flex-active, .product .woocommerce-product-gallery .flex-control-thumbs .flex-active:hover, .widget_tag_cloud a, .widget_tag_cloud a:focus, .widget_tag_cloud a:hover, .pagination .current, .pagination .current:hover, .woocommerce .quantity .ui-spinner-button:hover { border-color: #f39f39; }
.content-area .widget_nav_menu .current-menu-item a, .woocommerce-MyAccount-navigation-link.is-active a { border-left-color: #f39f39; }
@media (max-width: 991px) { .woocommerce-tabs .tabs .active a, .woocommerce-tabs .tabs .active a:hover { border-left-color: #f39f39; } }
.product .cart .variations .variation-img--selected::after, .product .woocommerce-product-gallery .flex-control-thumbs .flex-active-container::before { border-top-color: #f39f39; }
